D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6\CustomizedTools\bin\Debug\net6.0-windows\CustomizedTools.deps.json
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6\CustomizedTools\bin\Debug\net6.0-windows\CustomizedTools.dll
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6\CustomizedTools\bin\Debug\net6.0-windows\CustomizedTools.pdb
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6\CustomizedTools\bin\Debug\net6.0-windows\GlobalFunctions.dll
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6\CustomizedTools\bin\Debug\net6.0-windows\GlobalFunctions.pdb
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.csproj.AssemblyReference.cache
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.CustomMessageBox.resources
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.GreyColor.resources
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.UCDoubleUCTextbox.resources
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.UCLabelAndDetail.resources
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.UCSlideButton.resources
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.UCTextbox1.resources
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.UCComboBoxFilterOriginal.resources
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.UCLabelFilterOriginal.resources
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.UCTextBoxFilterOriginal.resources
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.csproj.GenerateResource.cache
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.GeneratedMSBuildEditorConfig.editorconfig
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.csproj.CoreCompileInputs.cache
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.sourcelink.json
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.csproj.CopyComplete
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.dll
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6\CustomizedTools\obj\Debug\net6.0-windows\refint\CustomizedTools.dll
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.pdb
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6\CustomizedTools\obj\Debug\net6.0-windows\ref\CustomizedTools.dll
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6 -\CustomizedTools\bin\Debug\net6.0-windows\CustomizedTools.deps.json
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6 -\CustomizedTools\bin\Debug\net6.0-windows\CustomizedTools.dll
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6 -\CustomizedTools\bin\Debug\net6.0-windows\CustomizedTools.pdb
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6 -\CustomizedTools\bin\Debug\net6.0-windows\GlobalFunctions.dll
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6 -\CustomizedTools\bin\Debug\net6.0-windows\GlobalFunctions.pdb
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6 -\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.csproj.AssemblyReference.cache
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6 -\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.CustomMessageBox.resources
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6 -\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.GreyColor.resources
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6 -\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.UCDoubleUCTextbox.resources
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6 -\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.UCLabelAndDetail.resources
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6 -\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.UCSlideButton.resources
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6 -\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.UCTextbox1.resources
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6 -\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.UCComboBoxFilterOriginal.resources
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6 -\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.UCLabelFilterOriginal.resources
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6 -\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.UCTextBoxFilterOriginal.resources
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6 -\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.csproj.GenerateResource.cache
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6 -\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.GeneratedMSBuildEditorConfig.editorconfig
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6 -\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.csproj.CoreCompileInputs.cache
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6 -\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.sourcelink.json
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6 -\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.csproj.CopyComplete
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6 -\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.dll
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6 -\CustomizedTools\obj\Debug\net6.0-windows\refint\CustomizedTools.dll
D:\Work\ELK projet 1\ELk-off\Managing Software(ouaa tmahi)\MKProject .Net6 -\CustomizedTools\obj\Debug\net6.0-windows\CustomizedTools.pdb
